com.google.android.material.internal.CheckableImageButton: CheckableImageButton(android.content.Context,android.util.AttributeSet,int)
com.google.android.material.R$dimen: int abc_action_bar_default_padding_end_material
androidx.appcompat.resources.R$drawable: int notification_bg_low
com.codekidlabs.storagechooser.R$id: int navigation_header_container
com.google.android.material.R$id: int search_bar
com.google.android.material.R$drawable: int abc_text_cursor_material
com.google.android.gms.internal.measurement.zzbw$zzg: int zzai
afzkl.development.colorpickerview.R$styleable: int ColorPickerPreference_showDialogTitle
androidx.transition.R$id: int action_container
com.google.android.material.R$styleable: int MaterialComponentsTheme_textAppearanceHeadline5
com.crashlytics.android.core.Report$Type: com.crashlytics.android.core.Report$Type valueOf(java.lang.String)
com.google.android.material.R$attr: int customNavigationLayout
com.google.android.gms.common.GooglePlayServicesUtil: android.content.Context getRemoteContext(android.content.Context)
com.google.firebase.crashlytics.internal.common.CommonUtils$Architecture: com.google.firebase.crashlytics.internal.common.CommonUtils$Architecture[] values()
androidx.appcompat.R$attr: int listLayout
androidx.appcompat.R$styleable: int Spinner_popupTheme
androidx.appcompat.R$styleable: int AppCompatTheme_buttonBarButtonStyle
com.google.android.material.R$styleable: int AppBarLayout_android_touchscreenBlocksFocus
com.google.android.material.appbar.AppBarLayout: void setExpanded(boolean)
com.google.android.material.circularreveal.CircularRevealFrameLayout: com.google.android.material.circularreveal.CircularRevealWidget$RevealInfo getRevealInfo()
com.google.android.material.R$styleable: int Toolbar_contentInsetLeft
com.google.android.material.R$color: int abc_tint_btn_checkable
com.google.android.material.R$styleable: int[] AppCompatImageView
net.londatiga.android.R$id: int accessibility_custom_action_18
androidx.appcompat.R$bool: int abc_action_bar_embed_tabs
com.codekidlabs.storagechooser.R$drawable: int link
com.google.android.material.R$layout: int design_text_input_password_icon
net.londatiga.android.R$id: int line3
androidx.appcompat.R$styleable: int LinearLayoutCompat_android_gravity
com.google.android.material.R$style: int Widget_AppCompat_CompoundButton_CheckBox
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Large
com.google.android.gms.internal.measurement.zzbw$zzi: com.google.android.gms.internal.measurement.zzfq zzf
com.google.android.gms.internal.measurement.zzbw$zzg: long zzak
com.google.android.gms.internal.measurement.zzbw$zzg: java.lang.String zzap
com.google.android.material.R$attr: int height
com.google.android.material.R$id: int transition_current_scene
com.codekidlabs.storagechooser.R$color: int colorListDivider
com.google.android.material.R$styleable: int AppCompatTheme_actionModePopupWindowStyle
com.google.android.material.R$attr: int layout_keyline
com.codekidlabs.storagechooser.R$drawable: int abc_ic_commit_search_api_mtrl_alpha
com.codekidlabs.storagechooser.R$style: int TextAppearance_AppCompat_Display4
com.codekidlabs.storagechooser.R$color: int colorPrimary
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_Light_ActionBar_TabView_Inverse
com.google.android.material.internal.NavigationMenuItemView: void setTextAppearance(int)
com.google.android.material.R$attr: int itemTextAppearance
com.google.android.material.R$attr: int titleMargins
com.google.android.material.R$styleable: int AppCompatTheme_windowMinWidthMajor
androidx.appcompat.R$attr: int colorControlHighlight
com.google.android.material.R$dimen: int abc_control_inset_material
androidx.coordinatorlayout.widget.CoordinatorLayout: void setStatusBarBackgroundResource(int)
com.google.android.material.R$style: int TextAppearance_AppCompat_Body1
androidx.coordinatorlayout.R$styleable: int CoordinatorLayout_Layout_android_layout_gravity
com.google.android.material.R$style: int Theme_AppCompat_Dialog_MinWidth
com.google.android.material.R$styleable: int ActionBar_itemPadding
es.disegnator.R$id: int dayOfMonthText1
com.google.android.material.R$style: int Widget_MaterialComponents_TextInputEditText_FilledBox_Dense
com.google.android.material.appbar.AppBarLayout$BaseBehavior
com.google.android.material.R$attr: int actionModeStyle
com.google.android.material.R$style: int Widget_MaterialComponents_Button_TextButton_Dialog_IconButton
androidx.appcompat.R$styleable: int LinearLayoutCompat_dividerPadding
net.londatiga.android.R$id: int accessibility_custom_action_20
com.google.android.material.R$dimen: int abc_action_bar_overflow_padding_end_material
com.google.android.material.R$attr: int boxStrokeWidth
com.codekidlabs.storagechooser.R$style: int Base_TextAppearance_AppCompat_Menu
com.google.android.material.R$style: int Widget_AppCompat_ImageButton
com.google.android.material.R$dimen: int notification_large_icon_height
com.codekidlabs.storagechooser.R$drawable: int ic_chevron_left_black_36dp
androidx.appcompat.R$styleable: int AppCompatTheme_windowFixedWidthMajor
eyes.blue.LamrimReaderActivity
com.google.android.material.R$attr: int voiceIcon
com.google.android.material.R$styleable: int ActionBar_hideOnContentScroll
com.codekidlabs.storagechooser.R$color: int material_grey_300
androidx.appcompat.R$string: int status_bar_notification_info_overflow
com.google.android.material.floatingactionbutton.FloatingActionButton: void setCompatHoveredFocusedTranslationZResource(int)
com.google.android.gms.internal.measurement.zzir: com.google.android.gms.internal.measurement.zzir[] values()
com.google.android.material.R$attr: int listPopupWindowStyle
com.google.android.material.R$style: int CardView_Light
androidx.appcompat.R$attr: int colorControlNormal
androidx.appcompat.R$styleable: int AppCompatTheme_listPreferredItemHeightSmall
com.google.android.datatransport.Priority: com.google.android.datatransport.Priority valueOf(java.lang.String)
com.google.android.material.R$style: int Base_DialogWindowTitleBackground_AppCompat
com.google.android.material.R$style: int TextAppearance_MaterialComponents_Subtitle2
com.google.android.material.R$styleable: int AppCompatTheme_buttonBarNegativeButtonStyle
androidx.appcompat.R$layout: int abc_tooltip
com.google.android.material.R$styleable: int ActionBar_progressBarPadding
com.google.android.material.R$styleable: int Chip_textEndPadding
androidx.appcompat.widget.AppCompatRadioButton: void setButtonDrawable(int)
android.support.v4.graphics.drawable.IconCompatParcelizer
com.google.android.material.R$attr: int tabIndicatorAnimationDuration
androidx.appcompat.R$color: int highlighted_text_material_light
com.google.android.material.R$layout: int notification_template_part_chronometer
androidx.appcompat.R$dimen: int abc_text_size_subhead_material
com.codekidlabs.storagechooser.R$style: int TextAppearance_MaterialComponents_BottomNavigationView_Colored
com.google.android.material.R$id: int line1
androidx.appcompat.app.AppCompatViewInflater: void checkOnClickListener(android.view.View,android.util.AttributeSet)
com.google.android.material.R$dimen: int abc_text_size_menu_material
androidx.recyclerview.R$dimen: int notification_top_pad
androidx.appcompat.widget.Toolbar: Toolbar(android.content.Context,android.util.AttributeSet)
androidx.transition.R$id: int time
com.google.android.material.R$id: int progress_circular
com.google.android.material.R$id: int snackbar_text
com.google.android.material.R$styleable: int AppCompatTheme_listChoiceIndicatorSingleAnimated
com.google.android.gms.common.internal.zzb: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableTransition_android_drawable
androidx.appcompat.R$layout: int abc_action_menu_layout
com.google.android.material.R$dimen: int abc_text_size_body_1_material
androidx.appcompat.R$id: int accessibility_custom_action_9
androidx.appcompat.R$attr: int switchTextAppearance
com.google.android.gms.common.GooglePlayServicesUtilLight: android.content.res.Resources getRemoteResource(android.content.Context)
com.google.android.gms.common.api.Status: android.os.Parcelable$Creator CREATOR
com.google.android.material.R$dimen: int design_bottom_navigation_icon_size
com.google.android.material.R$color: int material_grey_300
androidx.coordinatorlayout.R$styleable: int FontFamilyFont_fontWeight
com.google.android.material.R$styleable: int MaterialButton_icon
androidx.appcompat.widget.AppCompatCheckedTextView: void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback)
com.google.android.material.R$styleable: int MaterialComponentsTheme_textInputStyle
com.google.android.material.R$attr: int imageButtonStyle
androidx.coordinatorlayout.R$styleable: int FontFamily_fontProviderAuthority
com.google.android.material.bottomappbar.BottomAppBar: float getFabTranslationX()
com.codekidlabs.storagechooser.R$style: int Base_Theme_MaterialComponents
com.google.android.material.R$attr: int iconGravity
com.codekidlabs.storagechooser.R$style: int Theme_AppCompat
com.codekidlabs.storagechooser.R$color: int abc_color_highlight_material
com.google.android.material.R$id: int radio
com.codekidlabs.storagechooser.R$color: int mtrl_textinput_filled_box_default_background_color
com.google.android.material.R$attr: int layout_minWidth
com.google.android.material.R$style: int Base_V21_Theme_AppCompat_Dialog
androidx.appcompat.R$styleable: int AppCompatTheme_dividerHorizontal
androidx.appcompat.resources.R$styleable: int StateListDrawable_android_dither
androidx.core.R$styleable: int GradientColorItem_android_offset
com.codekidlabs.storagechooser.R$style: int Base_Widget_AppCompat_RatingBar_Indicator
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Light_DarkActionBar
androidx.appcompat.R$color: int secondary_text_default_material_dark
com.google.android.material.R$styleable: int Chip_hideMotionSpec
com.google.android.material.R$styleable: int Toolbar_title
com.google.android.material.R$styleable: int AppCompatTheme_actionBarTabTextStyle
com.codekidlabs.storagechooser.R$drawable: int abc_tab_indicator_mtrl_alpha
com.codekidlabs.storagechooser.R$color: int mtrl_textinput_default_box_stroke_color
androidx.recyclerview.widget.RecyclerView: void setOnFlingListener(androidx.recyclerview.widget.RecyclerView$OnFlingListener)
androidx.core.R$id: int tag_accessibility_heading
com.google.android.material.R$styleable: int AppCompatTheme_searchViewStyle
com.codekidlabs.storagechooser.R$color: int design_fab_stroke_end_outer_color
com.codekidlabs.storagechooser.R$string: int abc_menu_space_shortcut_label
androidx.appcompat.R$style: int Base_Theme_AppCompat_Dialog
com.google.android.material.R$style: int TextAppearance_AppCompat_Display3
androidx.appcompat.widget.Toolbar: void setTitleMarginEnd(int)
androidx.appcompat.widget.Toolbar: void setSubtitleTextColor(android.content.res.ColorStateList)
com.codekidlabs.storagechooser.R$style: int Widget_MaterialComponents_Button_TextButton
com.google.android.gms.internal.measurement.zzbo$zza: com.google.android.gms.internal.measurement.zzfq zze
androidx.fragment.app.FragmentState: android.os.Parcelable$Creator CREATOR
com.google.android.gms.internal.measurement.zzbw$zzg: long zzk
androidx.activity.ImmLeaksCleaner
com.google.android.material.R$attr: int maxImageSize
com.google.android.material.R$style: int Widget_Design_TextInputLayout
com.codekidlabs.storagechooser.R$drawable: int design_ic_visibility
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event valueOf(java.lang.String)
androidx.appcompat.R$attr: int paddingEnd
com.google.android.material.R$attr: int boxCornerRadiusBottomStart
androidx.appcompat.widget.SearchView: void setOnSearchClickListener(android.view.View$OnClickListener)
androidx.appcompat.widget.AppCompatImageButton: void setSupportBackgroundTintList(android.content.res.ColorStateList)
androidx.appcompat.R$style: int Base_Widget_AppCompat_ImageButton
com.google.android.material.R$styleable: int MaterialComponentsTheme_navigationViewStyle
androidx.appcompat.R$dimen: int abc_panel_menu_list_width
com.codekidlabs.storagechooser.R$style: int ThemeOverlay_AppCompat_ActionBar
com.google.android.material.R$style: int Theme_MaterialComponents_NoActionBar
androidx.appcompat.R$attr: int windowFixedWidthMinor
com.codekidlabs.storagechooser.R$style: int Base_ThemeOverlay_AppCompat_Dark
com.codekidlabs.storagechooser.R$color: int design_snackbar_background_color
androidx.appcompat.widget.ActionBarContextView: void setSubtitle(java.lang.CharSequence)
com.google.android.material.R$styleable: int Toolbar_contentInsetRight
androidx.appcompat.R$drawable: int abc_text_select_handle_right_mtrl_dark
com.google.android.material.appbar.ViewOffsetBehavior: ViewOffsetBehavior()
com.google.android.material.R$dimen: int abc_action_bar_content_inset_material
com.google.android.material.R$drawable: int abc_btn_default_mtrl_shape
com.codekidlabs.storagechooser.R$style: int Platform_V25_AppCompat
com.google.android.material.R$styleable: int AppCompatTextHelper_android_drawableLeft
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_Solid
com.google.android.material.R$attr: int drawerArrowStyle
com.google.android.material.R$attr: int textColorSearchUrl
com.codekidlabs.storagechooser.R$drawable: int notification_icon_background
androidx.appcompat.widget.SearchView: int getPreferredWidth()
androidx.appcompat.R$attr: int actionBarTabStyle
androidx.coordinatorlayout.R$attr: int fontWeight
com.google.android.material.R$attr: int fontProviderPackage
com.google.android.material.floatingactionbutton.FloatingActionButton: com.google.android.material.animation.MotionSpec getShowMotionSpec()
androidx.coordinatorlayout.R$styleable: int[] FontFamilyFont
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Light
net.londatiga.android.R$style: int Animations_PopDownMenu
androidx.appcompat.R$id: int action_divider
androidx.recyclerview.widget.RecyclerView: void setItemAnimator(androidx.recyclerview.widget.RecyclerView$ItemAnimator)
androidx.appcompat.R$attr: int actionModeFindDrawable
com.google.android.gms.internal.measurement.zzbo$zzd: java.lang.String zzf
com.google.android.material.R$layout: int abc_dialog_title_material
androidx.coordinatorlayout.R$style: int Widget_Compat_NotificationActionContainer
es.disegnator.R$drawable: int ic_left_blue
com.google.android.material.appbar.AppBarLayout$Behavior: AppBarLayout$Behavior()
com.google.android.material.R$styleable: int MenuItem_iconTint
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_CREATE
androidx.appcompat.R$id: int expanded_menu
com.google.android.material.R$color: int background_material_light
com.google.android.material.R$color: int abc_primary_text_material_dark
com.google.android.material.R$id: int edit_query
com.google.android.gms.internal.measurement.zzbw$zzf: com.google.android.gms.internal.measurement.zzhc zze
androidx.appcompat.R$attr: int color
androidx.coordinatorlayout.widget.CoordinatorLayout: CoordinatorLayout(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$drawable: int abc_cab_background_top_mtrl_alpha
androidx.coordinatorlayout.R$style: int TextAppearance_Compat_Notification_Line2
androidx.recyclerview.R$styleable: int RecyclerView_fastScrollHorizontalThumbDrawable
androidx.core.R$styleable: int GradientColor_android_gradientRadius
com.google.firebase.crashlytics.internal.common.DeliveryMechanism: com.google.firebase.crashlytics.internal.common.DeliveryMechanism[] values()
com.codekidlabs.storagechooser.R$color: int mtrl_chip_background_color
com.google.android.material.R$attr: int toolbarStyle
androidx.appcompat.R$color: int abc_tint_seek_thumb
androidx.appcompat.widget.Toolbar: android.graphics.drawable.Drawable getLogo()
androidx.appcompat.widget.AppCompatTextView: android.content.res.ColorStateList getSupportCompoundDrawablesTintList()
androidx.coordinatorlayout.R$styleable: int ColorStateListItem_android_color
androidx.appcompat.R$id: int line1
com.codekidlabs.storagechooser.R$drawable: int abc_ic_menu_cut_mtrl_alpha
com.google.android.material.transformation.FabTransformationScrimBehavior: FabTransformationScrimBehavior(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$attr: int drawableTint
com.google.android.material.R$dimen: int abc_search_view_preferred_width
com.codekidlabs.storagechooser.R$color: int cardview_light_background
com.google.android.material.R$color: int mtrl_btn_text_btn_ripple_color
com.google.android.material.R$attr: int tabContentStart
com.google.android.material.R$styleable: int ActionBar_contentInsetStart
androidx.appcompat.widget.AppCompatImageView: void setImageDrawable(android.graphics.drawable.Drawable)
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_Solid_Inverse
androidx.appcompat.R$styleable: int[] TextAppearance
androidx.appcompat.R$attr: int barLength
com.google.android.material.R$style: int Base_Animation_AppCompat_Dialog
com.codekidlabs.storagechooser.R$anim: int abc_fade_in
androidx.appcompat.R$id: int search_mag_icon
com.google.android.material.R$attr: int layout_maxHeight
androidx.appcompat.R$styleable: int FontFamily_fontProviderAuthority
androidx.recyclerview.R$styleable: int FontFamilyFont_ttcIndex
androidx.appcompat.widget.AppCompatTextView: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
com.google.android.material.R$attr: int tabIndicator
com.google.android.material.R$attr: int tooltipForegroundColor
androidx.appcompat.R$attr: int seekBarStyle
androidx.legacy.content.WakefulBroadcastReceiver: WakefulBroadcastReceiver()
androidx.appcompat.R$styleable: int ActionBar_homeLayout
com.google.android.material.R$styleable: int Toolbar_logo
com.codekidlabs.storagechooser.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
androidx.appcompat.R$style: int Widget_AppCompat_ActionMode
com.codekidlabs.storagechooser.R$style: int Theme_MaterialComponents_Light_NoActionBar
es.disegnator.R$drawable: int red_line
com.google.android.material.R$color: int mtrl_text_btn_text_color_selector
androidx.core.R$styleable: int FontFamily_fontProviderAuthority
com.google.android.material.R$id: int action_mode_bar_stub
com.google.android.material.R$style: int Widget_Design_BottomSheet_Modal
com.google.android.material.R$id: int center
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void getCachedAppInstanceId(com.google.android.gms.internal.measurement.zzs)
com.codekidlabs.storagechooser.R$id: int scrollView
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Light_Dialog_Alert
com.google.android.material.R$drawable: int notification_bg_low
com.codekidlabs.storagechooser.R$style: int TextAppearance_AppCompat_Subhead
com.google.android.material.R$attr: int actionModeCloseDrawable
androidx.appcompat.app.AppCompatViewInflater: androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView createMultiAutoCompleteTextView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$attr: int textColorAlertDialogListItem
com.google.android.material.R$dimen: int hint_alpha_material_light
androidx.appcompat.R$id: int default_activity_button
androidx.appcompat.R$dimen: int abc_action_button_min_width_overflow_material
androidx.appcompat.R$drawable: int abc_cab_background_internal_bg
com.google.android.gms.internal.measurement.zzbw$zzg: com.google.android.gms.internal.measurement.zzfq zzf
com.google.android.material.R$attr: int fabCradleVerticalOffset
androidx.appcompat.R$attr: int switchStyle
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setStrokeWidth(float)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: void setPivotY(float)
com.codekidlabs.storagechooser.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle_Inverse
com.google.android.material.R$style: int Base_Theme_MaterialComponents_DialogWhenLarge
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setTrimPathStart(float)
androidx.appcompat.R$styleable: int Toolbar_logoDescription
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarPopupTheme
com.codekidlabs.storagechooser.R$color: int mtrl_tabs_icon_color_selector
com.google.android.material.R$attr: int windowActionBarOverlay
com.google.android.material.R$style: int Base_Widget_AppCompat_AutoCompleteTextView
com.google.android.material.R$drawable: int abc_switch_track_mtrl_alpha
com.google.android.material.R$id: int action_container
com.google.android.material.R$id: int save_scale_type
com.google.android.gms.common.GooglePlayServicesUtil: android.app.PendingIntent getErrorPendingIntent(int,android.content.Context,int)
androidx.appcompat.R$style: int Base_Widget_AppCompat_ListView
androidx.appcompat.view.menu.ListMenuItemView: void setCheckable(boolean)
eyes.blue.modified.MyHorizontalScrollView: MyHorizontalScrollView(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$layout: int abc_popup_menu_header_item_layout
androidx.appcompat.widget.SearchView: void setQuery(java.lang.CharSequence)
androidx.appcompat.R$styleable: int Toolbar_contentInsetEnd
com.google.android.gms.base.R$string: int common_google_play_services_install_title
com.google.android.material.R$styleable: int Snackbar_snackbarButtonStyle
com.google.android.material.R$color: int accent_material_light
androidx.appcompat.R$color: int abc_primary_text_disable_only_material_light
androidx.appcompat.R$styleable: int AlertDialog_listLayout
androidx.coordinatorlayout.R$styleable: int CoordinatorLayout_Layout_layout_dodgeInsetEdges
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown
com.codekidlabs.storagechooser.R$drawable: int abc_textfield_default_mtrl_alpha
com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
com.google.android.gms.internal.measurement.zzbw$zzg: long zzat
com.google.android.material.R$drawable: int abc_list_pressed_holo_light
com.google.android.material.R$id: int ghost_view
com.google.android.material.R$style: int Base_Theme_AppCompat_Dialog_FixedSize
com.codekidlabs.storagechooser.R$layout: int abc_alert_dialog_material
com.google.android.material.R$attr: int layout_order
com.google.android.material.button.MaterialButton: void setCornerRadius(int)
com.google.android.gms.base.R$string: int common_signin_button_text
com.google.android.material.R$id: int select_dialog_listview
com.codekidlabs.storagechooser.R$color: int mtrl_bottom_nav_item_tint
androidx.coordinatorlayout.R$styleable: int CoordinatorLayout_Layout_layout_anchorGravity
androidx.appcompat.R$attr: int windowActionBarOverlay
androidx.appcompat.widget.SearchView$SearchAutoComplete: void setSearchView(androidx.appcompat.widget.SearchView)
com.google.android.material.R$style: int Theme_MaterialComponents_Light_Dialog
androidx.appcompat.R$id: int accessibility_custom_action_20
androidx.appcompat.R$style: int Base_V23_Theme_AppCompat_Light
androidx.core.R$id: int notification_main_column_container
androidx.appcompat.R$drawable: int abc_list_focused_holo
androidx.appcompat.R$styleable: int[] ViewStubCompat
com.google.android.material.floatingactionbutton.FloatingActionButton: void setHideMotionSpecResource(int)
androidx.recyclerview.R$dimen: int compat_notification_large_icon_max_height
com.google.android.material.R$style: int ThemeOverlay_AppCompat_Dark_ActionBar
com.codekidlabs.storagechooser.R$string: int abc_searchview_description_voice
androidx.appcompat.R$id: int scrollIndicatorDown
androidx.appcompat.R$styleable: int MenuItem_android_enabled
es.disegnator.R$id: int dayOfMonthText26
androidx.appcompat.widget.ViewStubCompat: int getLayoutResource()
androidx.appcompat.R$styleable: int PopupWindow_android_popupAnimationStyle
com.google.android.material.transformation.FabTransformationScrimBehavior: FabTransformationScrimBehavior()
androidx.appcompat.R$styleable: int[] GradientColorItem
com.google.android.material.appbar.HeaderBehavior: HeaderBehavior()
androidx.appcompat.R$color: int background_material_dark
net.londatiga.android.R$id: int dialog_button
com.google.android.material.R$style: int Theme_MaterialComponents_Light_Dialog_MinWidth
com.google.android.material.R$attr: int coordinatorLayoutStyle
com.google.android.material.R$attr: int showDividers
androidx.appcompat.R$styleable: int ViewStubCompat_android_inflatedId
io.fabric.sdk.android.services.settings.SettingsCacheBehavior: io.fabric.sdk.android.services.settings.SettingsCacheBehavior valueOf(java.lang.String)
androidx.appcompat.R$layout: int abc_list_menu_item_icon
com.google.android.material.R$dimen: int mtrl_btn_inset
androidx.recyclerview.R$styleable: int GradientColor_android_type
com.codekidlabs.storagechooser.R$color: int abc_search_url_text_normal
androidx.appcompat.R$styleable: int AnimatedStateListDrawableItem_android_id
eyes.blue.modified.RegionableSeekBar: RegionableSeekBar(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$styleable: int SnackbarLayout_android_maxWidth
es.disegnator.R$id: int dayOfMonthText14
com.google.android.gms.internal.measurement.zzbw$zzh
androidx.appcompat.R$styleable: int MenuView_android_itemBackground
androidx.appcompat.app.AppCompatActivity
com.google.android.gms.internal.measurement.zzbo$zzb: boolean zzi
androidx.core.app.RemoteActionCompatParcelizer: void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel)
com.google.android.material.R$styleable: int[] AlertDialog
com.google.android.material.R$attr: int autoCompleteTextViewStyle
com.google.android.material.R$styleable: int AppCompatTheme_android_windowIsFloating
com.codekidlabs.storagechooser.R$style: int TextAppearance_MaterialComponents_Button
com.google.android.gms.internal.measurement.zzbw$zzh: com.google.android.gms.internal.measurement.zzfq zze
com.google.android.material.floatingactionbutton.FloatingActionButton: void setSize(int)
com.codekidlabs.storagechooser.R$anim: int abc_popup_exit
com.google.android.material.R$styleable: int RecyclerView_fastScrollVerticalThumbDrawable
com.codekidlabs.storagechooser.R$drawable: int drawable_close_to_plus
com.google.android.material.R$attr: int viewInflaterClass
com.codekidlabs.storagechooser.R$anim: int anim_multiple_button
androidx.appcompat.R$styleable: int AppCompatTheme_colorBackgroundFloating
com.google.android.material.R$drawable: int design_snackbar_background
com.codekidlabs.storagechooser.R$style: int Base_Theme_AppCompat
androidx.cardview.widget.CardView: float getRadius()
androidx.appcompat.R$dimen: int abc_progress_bar_height_material
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_SearchResult
androidx.recyclerview.widget.RecyclerView: void setScrollingTouchSlop(int)
com.google.android.material.R$id: int parentPanel
com.codekidlabs.storagechooser.R$style: int Base_TextAppearance_AppCompat_Body2
com.codekidlabs.storagechooser.R$drawable: int font
com.google.android.gms.measurement.internal.zzaq: android.os.Parcelable$Creator CREATOR
androidx.appcompat.widget.AppCompatCheckBox: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
androidx.coordinatorlayout.R$styleable: int GradientColor_android_centerY
com.google.firebase.datatransport.TransportRegistrar: TransportRegistrar()
afzkl.development.colorpickerview.view.ColorPickerView: void setOnColorChangedListener(afzkl.development.colorpickerview.view.ColorPickerView$OnColorChangedListener)
androidx.appcompat.R$attr: int menu
com.google.android.material.behavior.HideBottomViewOnScrollBehavior: HideBottomViewOnScrollBehavior()
com.google.android.material.R$styleable: int AppCompatTheme_windowFixedWidthMinor
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void onActivityDestroyed(com.google.android.gms.dynamic.IObjectWrapper,long)
afzkl.development.colorpickerview.R$layout: int dialog_color_picker
com.google.android.gms.common.GooglePlayServicesUtilLight: boolean isUserRecoverableError(int)
androidx.recyclerview.widget.LinearLayoutManager$SavedState: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_DropDownItem
com.google.android.material.R$styleable: int AppCompatTheme_actionModeSelectAllDrawable
com.codekidlabs.storagechooser.R$drawable: int notify_panel_notification_icon_bg
com.codekidlabs.storagechooser.R$layout: int notification_action_tombstone
com.google.android.gms.base.R$string: int common_google_play_services_updating_text
androidx.appcompat.app.AlertController$RecycleListView: AlertController$RecycleListView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$styleable: int ColorStateListItem_alpha
com.google.android.material.R$styleable: int FloatingActionButton_useCompatPadding
androidx.appcompat.widget.LinearLayoutCompat: int getDividerPadding()
androidx.appcompat.R$styleable: int AppCompatTheme_textAppearancePopupMenuHeader
com.codekidlabs.storagechooser.R$drawable: int abc_scrubber_control_off_mtrl_alpha
androidx.appcompat.resources.R$styleable: int[] FontFamily
androidx.appcompat.R$layout: int abc_action_bar_up_container
okhttp3.internal.http2.ErrorCode: okhttp3.internal.http2.ErrorCode valueOf(java.lang.String)
androidx.appcompat.widget.AppCompatSpinner: void setAdapter(android.widget.Adapter)
eyes.blue.IntentActivity
androidx.core.app.RemoteActionCompatParcelizer: androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel)
com.google.android.material.R$styleable: int AppCompatTextView_autoSizePresetSizes
com.codekidlabs.storagechooser.R$color: int switch_thumb_material_light
com.google.android.material.R$id: int snackbar_action
com.google.android.material.R$styleable: int AppBarLayoutStates_state_liftable
androidx.core.content.FileProvider: FileProvider()
androidx.appcompat.R$id: int accessibility_custom_action_16
com.google.android.material.R$drawable: int abc_list_selector_disabled_holo_dark
androidx.appcompat.R$attr: int thickness
com.google.android.material.R$styleable: int AppCompatTextHelper_android_textAppearance
com.google.android.material.R$style: int Widget_AppCompat_RatingBar_Indicator
androidx.core.R$id: int accessibility_custom_action_10
androidx.appcompat.R$style: int Base_V7_Widget_AppCompat_Toolbar
com.codekidlabs.storagechooser.R$color: int bright_foreground_inverse_material_light
com.codekidlabs.storagechooser.R$style: int Base_V14_Theme_MaterialComponents_Light
afzkl.development.colorpickerview.R$styleable: int ColorPickerPreference_showSelectedColorInList
androidx.appcompat.R$attr: int submitBackground
com.google.android.material.R$dimen: int abc_config_prefDialogWidth
androidx.appcompat.R$styleable: int Toolbar_titleMarginEnd
com.google.android.material.R$drawable: int abc_ic_ab_back_material
com.google.android.material.bottomappbar.BottomAppBar$Behavior
com.google.android.material.R$attr: int state_collapsible
com.google.android.material.R$style: int TextAppearance_MaterialComponents_BottomNavigationView_Colored
com.google.android.material.internal.VisibilityAwareImageButton: VisibilityAwareImageButton(android.content.Context,android.util.AttributeSet,int)
androidx.appcompat.R$styleable: int TextAppearance_android_shadowColor
androidx.appcompat.R$id: int select_dialog_listview
androidx.appcompat.widget.AppCompatAutoCompleteTextView: AppCompatAutoCompleteTextView(android.content.Context,android.util.AttributeSet,int)
com.codekidlabs.storagechooser.R$drawable: int ic_check_white_24dp
androidx.appcompat.R$styleable: int StateListDrawable_android_dither
